 -Sg
 -O1
 -OpPENTIUM
 -Ratt
 -Fu%basepath%\units\%fpctargetmacro%
 -Fu%basepath%\units\%fpctargetmacro%\*
 -Fu%basepath%\units\%fpctargetmacro%\rtl
 -g-
 -p-
 -b-
#ENDIF

#IFDEF DEBUG
 -T%targetos%
 -Sg
 -Cr
 -Ci
 -Co
 -OpPENTIUM
 -Ratt
 -Fu%basepath%\units\%fpctargetmacro%
 -Fu%basepath%\units\%fpctargetmacro%\*
 -Fu%basepath%\units\%fpctargetmacro%\rtl
 -g
 -p-
 -b-
#ENDIF

#IFDEF RELEASE
 -T%targetos%
 -Sg
 -O3
 -OpPENTIUM
 -Ratt
 -Fu%basepath%\units\%fpctargetmacro%
 -Fu%basepath%\units\%fpctargetmacro%\*
 -Fu%basepath%\units\%fpctargetmacro%\rtl
 -g-
 -p-
 -b-
#ENDIF
endcfg

defaultideini=
[Compile]
CompileMode=DEBUG

[Help]
Files="%basepath%\doc\fpctoc.htx"

[Editor]
DefaultTabSize=8
DefaultFlags=20599
DefaultSaveExt=.pas
DefaultIndentSize=1

[Highlight]
Exts="*.pas;*.pp;*.inc"
NeedsTabs="make*;make*.*"

[SourcePath]
SourceList=""

[Mouse]
DoubleDelay=8
ReverseButtons=0
AltClickAction=6
CtrlClickAction=1

[Search]
FindFlags=4

[Breakpoints]
Count=0

[Watches]
Count=0

[Preferences]
DesktopFileFlags=209
CenterCurrentLineWhileDebugging=1
AutoSaveFlags=7
MiscOptions=6
DesktopLocation=1

[Misc]
ShowReadme=1

[Files]
OpenExts="*.pas;*.pp;*.inc"

endcfg


defaultsetpath=
@echo off
echo Setting PATH for use with %targetname% Free Pascal Compiler
set A=%basepath%\bin\%targetname%;%PATH%
set Path=
set PATH=%A%
set A=
endcfg

#
# That's all folks
